source,target,relationship
COMP-0094,PROD-950,belongs_to
COMP-0033,PROD-950,belongs_to
COMP-0041,PROD-950,belongs_to
COMP-0023,PROD-950,belongs_to
COMP-0092,PROD-950,belongs_to
COMP-0037,PROD-950,belongs_to
COMP-0039,PROD-950,belongs_to
COMP-0028,PROD-980,belongs_to
COMP-0048,PROD-980,belongs_to
COMP-0065,PROD-980,belongs_to
COMP-0089,PROD-980,belongs_to
COMP-0072,PROD-980,belongs_to
COMP-0058,PROD-980,belongs_to
COMP-0024,PROD-980,belongs_to
COMP-0049,PROD-980,belongs_to
COMP-0095,PROD-980,belongs_to
COMP-0053,PROD-980,belongs_to
COMP-0064,PROD-980,belongs_to
COMP-0041,PROD-980,belongs_to
COMP-0015,PROD-980,belongs_to
COMP-0045,PROD-980,belongs_to
COMP-0012,PROD-D10,belongs_to
COMP-0008,PROD-D10,belongs_to
COMP-0040,PROD-D10,belongs_to
COMP-0096,PROD-D10,belongs_to
COMP-0072,PROD-D10,belongs_to
COMP-0002,PROD-D10,belongs_to
COMP-0007,PROD-D10,belongs_to
COMP-0041,PROD-D10,belongs_to
COMP-0042,PROD-D10,belongs_to
COMP-0029,PROD-D10,belongs_to
COMP-0100,PROD-D10,belongs_to
COMP-0054,PROD-D10,belongs_to
COMP-0069,PROD-D10,belongs_to
COMP-0077,PROD-D10,belongs_to
COMP-0090,PROD-D9,belongs_to
COMP-0071,PROD-D9,belongs_to
COMP-0038,PROD-D9,belongs_to
COMP-0058,PROD-D9,belongs_to
COMP-0098,PROD-D9,belongs_to
COMP-0094,PROD-D9,belongs_to
COMP-0008,PROD-D9,belongs_to
COMP-0027,PROD-D9,belongs_to
COMP-0040,PROD-D9,belongs_to
COMP-0039,PROD-D9,belongs_to
COMP-0017,PROD-D6,belongs_to
COMP-0048,PROD-D6,belongs_to
COMP-0029,PROD-D6,belongs_to
COMP-0073,PROD-D6,belongs_to
COMP-0035,PROD-D6,belongs_to
COMP-0080,PROD-D6,belongs_to
COMP-0030,PROD-D6,belongs_to
COMP-0065,PROD-D6,belongs_to
COMP-0098,PROD-D6,belongs_to
COMP-0069,PROD-D6,belongs_to
COMP-0062,PROD-D6,belongs_to
COMP-0075,PROD-D6,belongs_to
PROD-380,SO-1000000,linked_to
SO-1000000,Dealer-D025,ordered_by
PROD-D9,SO-1000001,linked_to
SO-1000001,Dealer-D028,ordered_by
PROD-3600,SO-1000002,linked_to
SO-1000002,Dealer-D011,ordered_by
PROD-D6,SO-1000003,linked_to
SO-1000003,Dealer-D028,ordered_by
PROD-D9,SO-1000004,linked_to
SO-1000004,Dealer-D034,ordered_by
PROD-380,SO-1000005,linked_to
SO-1000005,Dealer-D044,ordered_by
PROD-980,SO-1000006,linked_to
SO-1000006,Dealer-D028,ordered_by
PROD-950,SO-1000007,linked_to
SO-1000007,Dealer-D025,ordered_by
PROD-3500,SO-1000008,linked_to
SO-1000008,Dealer-D036,ordered_by
PROD-950,SO-1000009,linked_to
SO-1000009,Dealer-D033,ordered_by
PROD-380,SO-1000010,linked_to
SO-1000010,Dealer-D008,ordered_by
PROD-950,SO-1000011,linked_to
SO-1000011,Dealer-D023,ordered_by
PROD-390,SO-1000012,linked_to
SO-1000012,Dealer-D009,ordered_by
PROD-390,SO-1000013,linked_to
SO-1000013,Dealer-D019,ordered_by
PROD-3500,SO-1000014,linked_to
SO-1000014,Dealer-D009,ordered_by
PROD-D9,SO-1000015,linked_to
SO-1000015,Dealer-D014,ordered_by
PROD-3500,SO-1000016,linked_to
SO-1000016,Dealer-D016,ordered_by
PROD-320,SO-1000017,linked_to
SO-1000017,Dealer-D021,ordered_by
PROD-D9,SO-1000018,linked_to
SO-1000018,Dealer-D009,ordered_by
PROD-980,SO-1000019,linked_to
SO-1000019,Dealer-D045,ordered_by
PROD-390,SO-1000020,linked_to
SO-1000020,Dealer-D026,ordered_by
PROD-380,SO-1000021,linked_to
SO-1000021,Dealer-D029,ordered_by
PROD-950,SO-1000022,linked_to
SO-1000022,Dealer-D003,ordered_by
PROD-950,SO-1000023,linked_to
SO-1000023,Dealer-D017,ordered_by
PROD-3500,SO-1000024,linked_to
SO-1000024,Dealer-D045,ordered_by
PROD-950,SO-1000025,linked_to
SO-1000025,Dealer-D049,ordered_by
PROD-980,SO-1000026,linked_to
SO-1000026,Dealer-D026,ordered_by
PROD-D9,SO-1000027,linked_to
SO-1000027,Dealer-D041,ordered_by
PROD-980,SO-1000028,linked_to
SO-1000028,Dealer-D039,ordered_by
PROD-3500,SO-1000029,linked_to
SO-1000029,Dealer-D013,ordered_by
PROD-3500,SO-1000030,linked_to
SO-1000030,Dealer-D012,ordered_by
PROD-980,SO-1000031,linked_to
SO-1000031,Dealer-D046,ordered_by
PROD-3500,SO-1000032,linked_to
SO-1000032,Dealer-D004,ordered_by
PROD-3500,SO-1000033,linked_to
SO-1000033,Dealer-D020,ordered_by
PROD-3600,SO-1000034,linked_to
SO-1000034,Dealer-D010,ordered_by
PROD-950,SO-1000035,linked_to
SO-1000035,Dealer-D020,ordered_by
PROD-380,SO-1000036,linked_to
SO-1000036,Dealer-D041,ordered_by
PROD-D9,SO-1000037,linked_to
SO-1000037,Dealer-D049,ordered_by
PROD-380,SO-1000038,linked_to
SO-1000038,Dealer-D036,ordered_by
PROD-380,SO-1000039,linked_to
SO-1000039,Dealer-D034,ordered_by
PROD-3500,SO-1000040,linked_to
SO-1000040,Dealer-D036,ordered_by
PROD-3500,SO-1000041,linked_to
SO-1000041,Dealer-D001,ordered_by
PROD-3500,SO-1000042,linked_to
SO-1000042,Dealer-D035,ordered_by
PROD-950,SO-1000043,linked_to
SO-1000043,Dealer-D012,ordered_by
PROD-390,SO-1000044,linked_to
SO-1000044,Dealer-D011,ordered_by
PROD-320,SO-1000045,linked_to
SO-1000045,Dealer-D006,ordered_by
PROD-980,SO-1000046,linked_to
SO-1000046,Dealer-D035,ordered_by
PROD-390,SO-1000047,linked_to
SO-1000047,Dealer-D047,ordered_by
PROD-950,SO-1000048,linked_to
SO-1000048,Dealer-D034,ordered_by
PROD-320,SO-1000049,linked_to
SO-1000049,Dealer-D049,ordered_by
PROD-D10,SO-1000050,linked_to
SO-1000050,Dealer-D028,ordered_by
PROD-380,SO-1000051,linked_to
SO-1000051,Dealer-D017,ordered_by
PROD-320,SO-1000052,linked_to
SO-1000052,Dealer-D039,ordered_by
PROD-320,SO-1000053,linked_to
SO-1000053,Dealer-D027,ordered_by
PROD-980,SO-1000054,linked_to
SO-1000054,Dealer-D011,ordered_by
PROD-3500,SO-1000055,linked_to
SO-1000055,Dealer-D006,ordered_by
PROD-980,SO-1000056,linked_to
SO-1000056,Dealer-D006,ordered_by
PROD-3500,SO-1000057,linked_to
SO-1000057,Dealer-D050,ordered_by
PROD-390,SO-1000058,linked_to
SO-1000058,Dealer-D047,ordered_by
PROD-3500,SO-1000059,linked_to
SO-1000059,Dealer-D017,ordered_by
PROD-980,SO-1000060,linked_to
SO-1000060,Dealer-D005,ordered_by
PROD-3600,SO-1000061,linked_to
SO-1000061,Dealer-D021,ordered_by
PROD-D10,SO-1000062,linked_to
SO-1000062,Dealer-D050,ordered_by
PROD-D9,SO-1000063,linked_to
SO-1000063,Dealer-D036,ordered_by
PROD-3500,SO-1000064,linked_to
SO-1000064,Dealer-D009,ordered_by
PROD-390,SO-1000065,linked_to
SO-1000065,Dealer-D046,ordered_by
PROD-3600,SO-1000066,linked_to
SO-1000066,Dealer-D045,ordered_by
PROD-D6,SO-1000067,linked_to
SO-1000067,Dealer-D034,ordered_by
PROD-3600,SO-1000068,linked_to
SO-1000068,Dealer-D047,ordered_by
PROD-980,SO-1000069,linked_to
SO-1000069,Dealer-D029,ordered_by
PROD-380,SO-1000070,linked_to
SO-1000070,Dealer-D021,ordered_by
PROD-D6,SO-1000071,linked_to
SO-1000071,Dealer-D023,ordered_by
PROD-390,SO-1000072,linked_to
SO-1000072,Dealer-D050,ordered_by
PROD-D10,SO-1000073,linked_to
SO-1000073,Dealer-D023,ordered_by
PROD-D9,SO-1000074,linked_to
SO-1000074,Dealer-D011,ordered_by
PROD-950,SO-1000075,linked_to
SO-1000075,Dealer-D032,ordered_by
PROD-D9,SO-1000076,linked_to
SO-1000076,Dealer-D005,ordered_by
PROD-390,SO-1000077,linked_to
SO-1000077,Dealer-D044,ordered_by
PROD-D10,SO-1000078,linked_to
SO-1000078,Dealer-D048,ordered_by
PROD-D9,SO-1000079,linked_to
SO-1000079,Dealer-D027,ordered_by
PROD-320,SO-1000080,linked_to
SO-1000080,Dealer-D013,ordered_by
PROD-320,SO-1000081,linked_to
SO-1000081,Dealer-D009,ordered_by
PROD-980,SO-1000082,linked_to
SO-1000082,Dealer-D048,ordered_by
PROD-980,SO-1000083,linked_to
SO-1000083,Dealer-D041,ordered_by
PROD-D9,SO-1000084,linked_to
SO-1000084,Dealer-D009,ordered_by
PROD-3600,SO-1000085,linked_to
SO-1000085,Dealer-D045,ordered_by
PROD-320,SO-1000086,linked_to
SO-1000086,Dealer-D006,ordered_by
PROD-380,SO-1000087,linked_to
SO-1000087,Dealer-D043,ordered_by
PROD-320,SO-1000088,linked_to
SO-1000088,Dealer-D047,ordered_by
PROD-D6,SO-1000089,linked_to
SO-1000089,Dealer-D014,ordered_by
PROD-D9,SO-1000090,linked_to
SO-1000090,Dealer-D024,ordered_by
PROD-D6,SO-1000091,linked_to
SO-1000091,Dealer-D028,ordered_by
PROD-950,SO-1000092,linked_to
SO-1000092,Dealer-D037,ordered_by
PROD-320,SO-1000093,linked_to
SO-1000093,Dealer-D012,ordered_by
PROD-980,SO-1000094,linked_to
SO-1000094,Dealer-D033,ordered_by
PROD-3600,SO-1000095,linked_to
SO-1000095,Dealer-D029,ordered_by
PROD-D10,SO-1000096,linked_to
SO-1000096,Dealer-D005,ordered_by
PROD-3500,SO-1000097,linked_to
SO-1000097,Dealer-D041,ordered_by
PROD-380,SO-1000098,linked_to
SO-1000098,Dealer-D045,ordered_by
PROD-3500,SO-1000099,linked_to
SO-1000099,Dealer-D043,ordered_by
PROD-D9,SO-1000100,linked_to
SO-1000100,Dealer-D031,ordered_by
PROD-D10,SO-1000101,linked_to
SO-1000101,Dealer-D041,ordered_by
PROD-320,SO-1000102,linked_to
SO-1000102,Dealer-D021,ordered_by
PROD-380,SO-1000103,linked_to
SO-1000103,Dealer-D013,ordered_by
PROD-3600,SO-1000104,linked_to
SO-1000104,Dealer-D048,ordered_by
PROD-D9,SO-1000105,linked_to
SO-1000105,Dealer-D026,ordered_by
PROD-390,SO-1000106,linked_to
SO-1000106,Dealer-D006,ordered_by
PROD-320,SO-1000107,linked_to
SO-1000107,Dealer-D043,ordered_by
PROD-390,SO-1000108,linked_to
SO-1000108,Dealer-D030,ordered_by
PROD-950,SO-1000109,linked_to
SO-1000109,Dealer-D050,ordered_by
PROD-D6,SO-1000110,linked_to
SO-1000110,Dealer-D028,ordered_by
PROD-950,SO-1000111,linked_to
SO-1000111,Dealer-D008,ordered_by
PROD-D9,SO-1000112,linked_to
SO-1000112,Dealer-D036,ordered_by
PROD-380,SO-1000113,linked_to
SO-1000113,Dealer-D049,ordered_by
PROD-3500,SO-1000114,linked_to
SO-1000114,Dealer-D014,ordered_by
PROD-3600,SO-1000115,linked_to
SO-1000115,Dealer-D001,ordered_by
PROD-320,SO-1000116,linked_to
SO-1000116,Dealer-D041,ordered_by
PROD-390,SO-1000117,linked_to
SO-1000117,Dealer-D029,ordered_by
PROD-980,SO-1000118,linked_to
SO-1000118,Dealer-D019,ordered_by
PROD-980,SO-1000119,linked_to
SO-1000119,Dealer-D004,ordered_by
PROD-380,SO-1000120,linked_to
SO-1000120,Dealer-D041,ordered_by
PROD-380,SO-1000121,linked_to
SO-1000121,Dealer-D015,ordered_by
PROD-D10,SO-1000122,linked_to
SO-1000122,Dealer-D034,ordered_by
PROD-320,SO-1000123,linked_to
SO-1000123,Dealer-D023,ordered_by
PROD-320,SO-1000124,linked_to
SO-1000124,Dealer-D006,ordered_by
PROD-380,SO-1000125,linked_to
SO-1000125,Dealer-D003,ordered_by
PROD-320,SO-1000126,linked_to
SO-1000126,Dealer-D041,ordered_by
PROD-380,SO-1000127,linked_to
SO-1000127,Dealer-D048,ordered_by
PROD-D10,SO-1000128,linked_to
SO-1000128,Dealer-D021,ordered_by
PROD-3500,SO-1000129,linked_to
SO-1000129,Dealer-D009,ordered_by
PROD-320,SO-1000130,linked_to
SO-1000130,Dealer-D025,ordered_by
PROD-D9,SO-1000131,linked_to
SO-1000131,Dealer-D017,ordered_by
PROD-980,SO-1000132,linked_to
SO-1000132,Dealer-D001,ordered_by
PROD-D9,SO-1000133,linked_to
SO-1000133,Dealer-D041,ordered_by
PROD-980,SO-1000134,linked_to
SO-1000134,Dealer-D049,ordered_by
PROD-380,SO-1000135,linked_to
SO-1000135,Dealer-D049,ordered_by
PROD-980,SO-1000136,linked_to
SO-1000136,Dealer-D034,ordered_by
PROD-D10,SO-1000137,linked_to
SO-1000137,Dealer-D049,ordered_by
PROD-380,SO-1000138,linked_to
SO-1000138,Dealer-D035,ordered_by
PROD-380,SO-1000139,linked_to
SO-1000139,Dealer-D022,ordered_by
PROD-980,SO-1000140,linked_to
SO-1000140,Dealer-D016,ordered_by
PROD-320,SO-1000141,linked_to
SO-1000141,Dealer-D049,ordered_by
PROD-320,SO-1000142,linked_to
SO-1000142,Dealer-D028,ordered_by
PROD-320,SO-1000143,linked_to
SO-1000143,Dealer-D022,ordered_by
PROD-950,SO-1000144,linked_to
SO-1000144,Dealer-D020,ordered_by
PROD-D10,SO-1000145,linked_to
SO-1000145,Dealer-D020,ordered_by
PROD-3600,SO-1000146,linked_to
SO-1000146,Dealer-D017,ordered_by
PROD-D9,SO-1000147,linked_to
SO-1000147,Dealer-D020,ordered_by
PROD-380,SO-1000148,linked_to
SO-1000148,Dealer-D025,ordered_by
PROD-950,SO-1000149,linked_to
SO-1000149,Dealer-D039,ordered_by
PROD-3600,SO-1000150,linked_to
SO-1000150,Dealer-D047,ordered_by
PROD-3500,SO-1000151,linked_to
SO-1000151,Dealer-D009,ordered_by
PROD-390,SO-1000152,linked_to
SO-1000152,Dealer-D029,ordered_by
PROD-320,SO-1000153,linked_to
SO-1000153,Dealer-D048,ordered_by
PROD-3500,SO-1000154,linked_to
SO-1000154,Dealer-D028,ordered_by
PROD-390,SO-1000155,linked_to
SO-1000155,Dealer-D010,ordered_by
PROD-380,SO-1000156,linked_to
SO-1000156,Dealer-D050,ordered_by
PROD-D6,SO-1000157,linked_to
SO-1000157,Dealer-D009,ordered_by
PROD-390,SO-1000158,linked_to
SO-1000158,Dealer-D050,ordered_by
PROD-D9,SO-1000159,linked_to
SO-1000159,Dealer-D033,ordered_by
PROD-380,SO-1000160,linked_to
SO-1000160,Dealer-D050,ordered_by
PROD-380,SO-1000161,linked_to
SO-1000161,Dealer-D038,ordered_by
PROD-D10,SO-1000162,linked_to
SO-1000162,Dealer-D027,ordered_by
PROD-3500,SO-1000163,linked_to
SO-1000163,Dealer-D049,ordered_by
PROD-950,SO-1000164,linked_to
SO-1000164,Dealer-D043,ordered_by
PROD-950,SO-1000165,linked_to
SO-1000165,Dealer-D034,ordered_by
PROD-390,SO-1000166,linked_to
SO-1000166,Dealer-D024,ordered_by
PROD-950,SO-1000167,linked_to
SO-1000167,Dealer-D038,ordered_by
PROD-390,SO-1000168,linked_to
SO-1000168,Dealer-D003,ordered_by
PROD-D10,SO-1000169,linked_to
SO-1000169,Dealer-D027,ordered_by
PROD-980,SO-1000170,linked_to
SO-1000170,Dealer-D025,ordered_by
PROD-D6,SO-1000171,linked_to
SO-1000171,Dealer-D042,ordered_by
PROD-980,SO-1000172,linked_to
SO-1000172,Dealer-D035,ordered_by
PROD-380,SO-1000173,linked_to
SO-1000173,Dealer-D023,ordered_by
PROD-390,SO-1000174,linked_to
SO-1000174,Dealer-D013,ordered_by
PROD-950,SO-1000175,linked_to
SO-1000175,Dealer-D037,ordered_by
PROD-D6,SO-1000176,linked_to
SO-1000176,Dealer-D043,ordered_by
PROD-980,SO-1000177,linked_to
SO-1000177,Dealer-D014,ordered_by
PROD-D9,SO-1000178,linked_to
SO-1000178,Dealer-D008,ordered_by
PROD-D6,SO-1000179,linked_to
SO-1000179,Dealer-D047,ordered_by
PROD-3500,SO-1000180,linked_to
SO-1000180,Dealer-D029,ordered_by
PROD-3500,SO-1000181,linked_to
SO-1000181,Dealer-D026,ordered_by
PROD-380,SO-1000182,linked_to
SO-1000182,Dealer-D025,ordered_by
PROD-D9,SO-1000183,linked_to
SO-1000183,Dealer-D028,ordered_by
PROD-380,SO-1000184,linked_to
SO-1000184,Dealer-D044,ordered_by
PROD-380,SO-1000185,linked_to
SO-1000185,Dealer-D041,ordered_by
PROD-3600,SO-1000186,linked_to
SO-1000186,Dealer-D048,ordered_by
PROD-390,SO-1000187,linked_to
SO-1000187,Dealer-D028,ordered_by
PROD-390,SO-1000188,linked_to
SO-1000188,Dealer-D015,ordered_by
PROD-390,SO-1000189,linked_to
SO-1000189,Dealer-D004,ordered_by
PROD-D10,SO-1000190,linked_to
SO-1000190,Dealer-D034,ordered_by
PROD-980,SO-1000191,linked_to
SO-1000191,Dealer-D048,ordered_by
PROD-D9,SO-1000192,linked_to
SO-1000192,Dealer-D007,ordered_by
PROD-390,SO-1000193,linked_to
SO-1000193,Dealer-D026,ordered_by
PROD-3600,SO-1000194,linked_to
SO-1000194,Dealer-D045,ordered_by
PROD-3600,SO-1000195,linked_to
SO-1000195,Dealer-D023,ordered_by
PROD-3500,SO-1000196,linked_to
SO-1000196,Dealer-D003,ordered_by
PROD-D6,SO-1000197,linked_to
SO-1000197,Dealer-D022,ordered_by
PROD-3500,SO-1000198,linked_to
SO-1000198,Dealer-D020,ordered_by
PROD-380,SO-1000199,linked_to
SO-1000199,Dealer-D032,ordered_by
PROD-D10,SO-1000200,linked_to
SO-1000200,Dealer-D046,ordered_by
PROD-3500,SO-1000201,linked_to
SO-1000201,Dealer-D011,ordered_by
PROD-D6,SO-1000202,linked_to
SO-1000202,Dealer-D031,ordered_by
PROD-390,SO-1000203,linked_to
SO-1000203,Dealer-D035,ordered_by
PROD-950,SO-1000204,linked_to
SO-1000204,Dealer-D035,ordered_by
PROD-380,SO-1000205,linked_to
SO-1000205,Dealer-D035,ordered_by
PROD-D6,SO-1000206,linked_to
SO-1000206,Dealer-D002,ordered_by
PROD-980,SO-1000207,linked_to
SO-1000207,Dealer-D034,ordered_by
PROD-390,SO-1000208,linked_to
SO-1000208,Dealer-D050,ordered_by
PROD-980,SO-1000209,linked_to
SO-1000209,Dealer-D018,ordered_by
PROD-D9,SO-1000210,linked_to
SO-1000210,Dealer-D025,ordered_by
PROD-950,SO-1000211,linked_to
SO-1000211,Dealer-D040,ordered_by
PROD-3500,SO-1000212,linked_to
SO-1000212,Dealer-D048,ordered_by
PROD-3600,SO-1000213,linked_to
SO-1000213,Dealer-D026,ordered_by
PROD-D10,SO-1000214,linked_to
SO-1000214,Dealer-D008,ordered_by
PROD-390,SO-1000215,linked_to
SO-1000215,Dealer-D017,ordered_by
PROD-D10,SO-1000216,linked_to
SO-1000216,Dealer-D047,ordered_by
PROD-320,SO-1000217,linked_to
SO-1000217,Dealer-D020,ordered_by
PROD-320,SO-1000218,linked_to
SO-1000218,Dealer-D039,ordered_by
PROD-3600,SO-1000219,linked_to
SO-1000219,Dealer-D046,ordered_by
PROD-D10,SO-1000220,linked_to
SO-1000220,Dealer-D038,ordered_by
PROD-D10,SO-1000221,linked_to
SO-1000221,Dealer-D040,ordered_by
PROD-980,SO-1000222,linked_to
SO-1000222,Dealer-D010,ordered_by
PROD-950,SO-1000223,linked_to
SO-1000223,Dealer-D026,ordered_by
PROD-320,SO-1000224,linked_to
SO-1000224,Dealer-D011,ordered_by
PROD-3500,SO-1000225,linked_to
SO-1000225,Dealer-D023,ordered_by
PROD-D9,SO-1000226,linked_to
SO-1000226,Dealer-D034,ordered_by
PROD-980,SO-1000227,linked_to
SO-1000227,Dealer-D042,ordered_by
PROD-3600,SO-1000228,linked_to
SO-1000228,Dealer-D021,ordered_by
PROD-D9,SO-1000229,linked_to
SO-1000229,Dealer-D007,ordered_by
PROD-D10,SO-1000230,linked_to
SO-1000230,Dealer-D032,ordered_by
PROD-950,SO-1000231,linked_to
SO-1000231,Dealer-D026,ordered_by
PROD-D10,SO-1000232,linked_to
SO-1000232,Dealer-D038,ordered_by
PROD-950,SO-1000233,linked_to
SO-1000233,Dealer-D022,ordered_by
PROD-3500,SO-1000234,linked_to
SO-1000234,Dealer-D012,ordered_by
PROD-D6,SO-1000235,linked_to
SO-1000235,Dealer-D021,ordered_by
PROD-3600,SO-1000236,linked_to
SO-1000236,Dealer-D042,ordered_by
PROD-3500,SO-1000237,linked_to
SO-1000237,Dealer-D001,ordered_by
PROD-980,SO-1000238,linked_to
SO-1000238,Dealer-D047,ordered_by
PROD-980,SO-1000239,linked_to
SO-1000239,Dealer-D017,ordered_by
PROD-320,SO-1000240,linked_to
SO-1000240,Dealer-D021,ordered_by
PROD-320,SO-1000241,linked_to
SO-1000241,Dealer-D010,ordered_by
PROD-3500,SO-1000242,linked_to
SO-1000242,Dealer-D047,ordered_by
PROD-D9,SO-1000243,linked_to
SO-1000243,Dealer-D045,ordered_by
PROD-380,SO-1000244,linked_to
SO-1000244,Dealer-D042,ordered_by
PROD-320,SO-1000245,linked_to
SO-1000245,Dealer-D021,ordered_by
PROD-D9,SO-1000246,linked_to
SO-1000246,Dealer-D008,ordered_by
PROD-D10,SO-1000247,linked_to
SO-1000247,Dealer-D002,ordered_by
PROD-3600,SO-1000248,linked_to
SO-1000248,Dealer-D038,ordered_by
PROD-390,SO-1000249,linked_to
SO-1000249,Dealer-D043,ordered_by
PROD-380,SO-1000250,linked_to
SO-1000250,Dealer-D046,ordered_by
PROD-D10,SO-1000251,linked_to
